Start,Finish,Distance (mi),Flights Climbed (count),Steps (count)
12-May-2019 00:00,13-May-2019 00:00,1.39189011174886,10.0,3593.0
13-May-2019 00:00,14-May-2019 00:00,1.75303726238432,27.0,4553.0
14-May-2019 00:00,15-May-2019 00:00,2.6026997769371,23.0,6644.0
15-May-2019 00:00,16-May-2019 00:00,2.67011900501169,23.0,6366.0
16-May-2019 00:00,17-May-2019 00:00,3.64355547959216,15.0,8739.36830741106
17-May-2019 00:00,18-May-2019 00:00,7.23645767675349,79.0,18541.6316925889
18-May-2019 00:00,19-May-2019 00:00,11.2869234835749,81.0,29390.0
19-May-2019 00:00,20-May-2019 00:00,5.54759457289176,32.0,14349.0
20-May-2019 00:00,21-May-2019 00:00,3.26557632856079,37.0,7996.0
21-May-2019 00:00,22-May-2019 00:00,3.5565355737541,22.0,8889.0
22-May-2019 00:00,23-May-2019 00:00,4.100919409747,33.0,10499.0
23-May-2019 00:00,24-May-2019 00:00,3.94627100470552,43.0,10419.4435480438
24-May-2019 00:00,25-May-2019 00:00,2.50868609602498,20.0,6760.55645195618
25-May-2019 00:00,26-May-2019 00:00,3.2840847382353,17.0,9537.0
26-May-2019 00:00,27-May-2019 00:00,3.56789351330634,39.0,7527.0
27-May-2019 00:00,28-May-2019 00:00,1.76615091315111,4.0,4212.0
28-May-2019 00:00,29-May-2019 00:00,0.621562060586081,2.0,1607.0
29-May-2019 00:00,30-May-2019 00:00,2.71786127556876,30.0,6693.0
30-May-2019 00:00,31-May-2019 00:00,1.53704597027881,12.0,3996.0
31-May-2019 00:00,01-Jun-2019 00:00,2.71354179701249,7.0,6149.7775484487
01-Jun-2019 00:00,02-Jun-2019 00:00,4.42575860026488,134.0,10986.2224515513
